sample.interval=20000
"as.character" "structure" "grep" "fun" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "runHook" "loadNamespace" "getNamespace" "asNamespace" "get" ":::" "fitNULLGLMM" 
".checkGroupSigLength" "Recall" ".checkGroupSigLength" ".updateMethodsInTable" ".updateMethodsInTable" ".updateMethodsInTable" "methods::cacheMetaData" "loadNamespace" "getNamespace" "asNamespace" "get" ":::" "fitNULLGLMM" 
"FUN" "lapply" "unlist" "methods:::.getGenerics" "unique" "loadNamespace" "getNamespace" "asNamespace" "get" ":::" "fitNULLGLMM" 
"lazyLoadDBfetch" "checkPerfectSep" "fitNULLGLMM" 
"gc" "system.time" "fitNULLGLMM" 
"gc" "system.time" "fitNULLGLMM" 
"gc" "system.time" "fitNULLGLMM" 
"gc" "system.time" "fitNULLGLMM" 
"gc" "system.time" "fitNULLGLMM" 
"gc" "system.time" "fitNULLGLMM" 
"gc" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
"gc" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
"gc" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
"gc" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
"gc" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
".Call" "setgeno" "system.time" "glmmkin.ai_PCG_Rcpp_Binary" "system.time" "fitNULLGLMM" 
